voivodeship,fit error per day,lowest error,visibility,mortality,beta,runs,first day,last day,shift,timestamp,fname
łódzkie,2064.96,False,0.65,5.000,0.01000,12,34,118,-131,2022-02-10 12:37:29,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0055___Beta_mortality_pair=(0.01, 0.05)___Visibility=0.65.csv"
łódzkie,2073.87,False,0.65,2.000,0.03500,12,34,118,34,2022-02-10 22:06:31,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0141___Beta_mortality_pair=(0.035, 0.02)___Visibility=0.65.csv"
łódzkie,3940.49,False,0.65,1.500,0.01000,12,34,118,-131,2022-02-10 14:35:01,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0114___Beta_mortality_pair=(0.01, 0.015)___Visibility=0.65.csv"
łódzkie,3981.56,False,0.65,1.992,-0.09977,12,34,118,-131,2022-02-10 14:36:27,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0115___Beta_mortality_pair=(0.01, 0.022)___Visibility=0.65.csv"
łódzkie,3981.56,False,0.65,2.250,0.01000,12,34,118,-131,2022-02-10 14:35:44,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0115___Beta_mortality_pair=(0.01, 0.022)___Visibility=0.65.csv"
łódzkie,4695.85,False,0.65,1.000,0.01000,12,34,118,-131,2022-02-10 14:34:18,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0113___Beta_mortality_pair=(0.01, 0.01)___Visibility=0.65.csv"
łódzkie,138556.02,False,0.65,1.738,0.10000,12,34,118,34,2022-02-10 18:52:22,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0122___Beta_mortality_pair=(0.1, 0.017)___Visibility=0.65.csv"
łódzkie,147288.52,False,0.65,1.600,0.10000,12,34,118,34,2022-02-10 18:53:06,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0123___Beta_mortality_pair=(0.1, 0.016)___Visibility=0.65.csv"
łódzkie,225300.07,False,0.65,1.762,0.10000,12,34,118,34,2022-02-10 14:37:11,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0116___Beta_mortality_pair=(0.1, 0.018)___Visibility=0.65.csv"
łódzkie,3379989.51,False,0.65,1.888,0.24861,12,34,118,34,2022-02-10 14:17:03,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0109___Beta_mortality_pair=(0.249, 0.019)___Visibility=0.65.csv"
łódzkie,11904761.90,False,0.65,2.000,1.02500,12,34,118,34,2022-02-10 14:14:12,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0107___Beta_mortality_pair=(1.025, 0.02)___Visibility=0.65.csv"
łódzkie,11904761.90,False,0.65,2.000,1.02500,12,34,118,34,2022-02-10 14:32:52,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Łódzkie/Runs=12___Grid_size=(33, 33)___N=751___Customers_in_household=3___Infected_cashiers_at_start=33___Infect_housemates_boolean=0/raw data/Id=0111___Beta_mortality_pair=(1.025, 0.02)___Visibility=0.65.csv"
